// @generated
pub const TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER: &[u8] = include_bytes!("triebytes.raw.data");
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 458287B for the lookup data structure (42415 data identifiers)
/// * 2062721B[^1] for the actual data (23906 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_UNITS_DISPLAY_NAME_V1_MARKER: icu_provider_baked::zerotrie::Data<UnitsDisplayNameV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: $crate::TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER },
                values: &[
                    UnitsDisplayNameV1 {
                        patterns: unsafe {
                            #[allow(unused_unsafe)]
                            ZeroMap::from_parts_unchecked(ZeroVec::new(), VarZeroVec::new())
                        },
                    },
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\n\0\x14\0\x1F\0{0} ghalan{0} ghalan{0} galanan{0} galan"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} gal\xC3\xB3n estadounidense{0} gal\xC3\xB3ns estadounidenses"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAA\x97\xE0\xAB\x85\xE0\xAA\xB2\xE0\xAA\xA8"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0galan {0}galan-galan {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0\xD7\x92\xD7\x9C\xD7\x95\xD7\x9F {0}{0} \xD7\x92\xD7\x9C\xD7\x95\xD7\xA0\xD7\x99\xD7\x9D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x97\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xA8"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\n\0\x15\0\x1F\0{0} galona{0} galonje{0} galony{0} galonow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} gallon"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xA3\xD5\xA1\xD5\xAC\xD5\xB8\xD5\xB6"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} gallon{0} gallones"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} galon"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} gallone{0} galloni"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE3\x82\xAC\xE3\x83\xAD\xE3\x83\xB3"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x92\xE1\x83\x90\xE1\x83\x9A\xE1\x83\x9D\xE1\x83\x9C\xE1\x83\x98"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} gal\xC3\xA3u"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} gar\xE1\xBB\xB9v{0} gar\xE1\xBB\xB9v ag"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBB\xD0\xBE\xD0\xBD"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xC2\xA0\xE1\x9E\xA0\xE1\x9F\x92\xE1\x9E\x82\xE1\x9E\xB6\xE1\x9E\xA1\xE1\x9E\xBB\xE1\x9E\x84"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1C\0{0} \xE0\xB2\x97\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\xB2\xE0\xB2\xA8\xE0\xB3\x8D\xE2\x80\x8C{0} \xE0\xB2\x97\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\xB2\xE0\xB2\xA8\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xEA\xB0\xA4\xEB\x9F\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x97\xE0\xA5\x85\xE0\xA4\xB2\xE0\xA5\x8B\xE0\xA4\xA8"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} Galloun{0} Gallounen"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xBB\x81\xE0\xBA\x81\xE0\xBA\xA5\xE0\xBA\xA5\xE0\xBA\xAD\xE0\xBA\x99"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0B\0\x16\0 \0{0} galonas{0} galonai{0} galono{0} galon\xC5\xB3"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} galons{0} galoni"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} k\xC4\x81rani"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD{0} \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB4\x97\xE0\xB4\xBE\xE0\xB4\xB2\xE0\xB5\xBA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x97\xE0\xA5\x85\xE0\xA4\xB2\xE0\xA4\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} gelen"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x80\x82\xE1\x80\xAB\xE1\x80\x9C\xE1\x80\xB6"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x8B\xE0\xA4\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAC\x97\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAC\xBE\xE0\xAC\xB2\xE0\xAC\xA8\xE0\xAD\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\x97\xE0\xA9\x88\xE0\xA8\xB2\xE0\xA8\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} G\xC3\xA1l\xE1\xBB\x8Dn"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x16\0.\0I\0{0} galon ameryka\xC5\x84ski{0} galony ameryka\xC5\x84skie{0} galon\xC3\xB3w ameryka\xC5\x84skich{0} galona ameryka\xC5\x84skiego"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} \xDA\xAB\xD9\x8A\xD9\x84\xD9\x86{0} \xDA\xAB\xD9\x8A\xD9\x84\xD9\x86\xD8\xB2"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} gal\xC3\xA3o{0} gal\xC3\xB5es"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} US gal\xC3\xB3n"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\t\0\x14\0{0} galon{0} galoane{0} de galoane"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x1A\08\0{0} \xD0\xB0\xD0\xBC\xD0\xB5\xD1\x80. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBB\xD0\xBE\xD0\xBD{0} \xD0\xB0\xD0\xBC\xD0\xB5\xD1\x80. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xBE\xD0\xB2{0} \xD0\xB0\xD0\xBC\xD0\xB5\xD1\x80. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} gallone{0} gallones"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDA\xAF\xD9\x8A\xD9\x84\xD9\x86"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xB6\x9C\xE0\xB7\x90\xE0\xB6\xBD\xE0\xB7\x94\xE0\xB6\xB8\xE0\xB7\x8A {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x15\0 \0{0} gal\xC3\xB3n{0} gal\xC3\xB3ny{0} gal\xC3\xB3nu{0} gal\xC3\xB3nov"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\n\0\x14\0\x1E\0{0} galona{0} galoni{0} galone{0} galon"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} galaan"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} gallon{0} gallon\xC3\xAB"),
                    m(b"\x05",b"\x01\0\0\0\0\0galoni {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} \xDC\x93\xDC\xA0\xDC\x98\xDC\xA2\xDC\x90{0} \xDC\x93\xDC\xA0\xDC\x98\xDC\xA2\xCC\x88\xDC\x90"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} \xE0\xAE\x95\xE0\xAF\x87\xE0\xAE\xB2\xE0\xAE\xA9\xE0\xAF\x8D{0} \xE0\xAE\x95\xE0\xAF\x87\xE0\xAE\xB2\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} \xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB0\xA8\xE0\xB1\x8D{0} \xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB9\x81\xE0\xB8\x81\xE0\xB8\xA5\xE0\xB8\xA5\xE0\xB8\xAD\xE0\xB8\x99"),
                    m(b"\x05",b"\x01\0\0\0\0\0k\xC4\x81lani \xCA\xBBe {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0E\0\x1E\x000\0{0} \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD{0} \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB8{0} \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD1\x96\xD0\xB2{0} \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} gal US"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDA\xAF\xDB\x8C\xD9\x84\xD9\x86"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} kar\xC3\xB3ti{0} kar\xC3\xB3ti-ita"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE5\x8A\xA0\xE4\xBE\x96"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE5\x8A\xA0\xE4\xBB\x91"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE5\x8A\xA0\xE4\xBB\x91"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Britse gelling"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1D\0\xD8\xBA\xD8\xA7\xD9\x84\xD9\x88\xD9\x86 \xD8\xA5\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xD8\xB7\xD9\x88\xD8\xB1\xD9\x8A{0} \xD8\xBA\xD8\xA7\xD9\x84\xD9\x88\xD9\x86 \xD8\xA5\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xD8\xB7\xD9\x88\xD8\xB1\xD9\x8A"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA7\x87\xE0\xA7\xB0\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xB2 \xE0\xA6\x97\xE0\xA7\x87\xE0\xA6\xB2\xE0\xA6\xA8"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} gal\xC3\xB3n imperial{0} galones imperiales"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} imp. qallon"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x16\0.\0H\0{0} \xD1\x96\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD{0} \xD1\x96\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD1\x8B{0} \xD1\x96\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB0\xD1\x9E{0} \xD1\x96\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1F\0{0} \xD0\xB8\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD{0} \xD0\xB8\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA7\x87\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xB2 \xE0\xA6\x97\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA6\xBE\xE0\xA6\xB2\xE0\xA6\xA8"),
                    m(b"\x02\x04\x05",b"\x03\0\0\0\0\0\x17\x003\0{0} c'hallon impalaerel{0} a c'hallono\xC3\xB9 impalaerel{0} gallon impalaerel"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0F\0{0} brit. galon{0} brit. galona"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x12\0{0} gal\xC3\xB3 imperial{0} galons imperials"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x12\0{0} ka Imp. gallon{0} ka mga Imp. gallon"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\x006\0{0} \xE1\x8F\x82\xE1\x8E\xAC\xE1\x8E\xBE\xE1\x8F\x9B\xE1\x8E\xA2 \xE1\x8E\xA4\xE1\x8F\x93\xE1\x8F\xA4\xE1\x8E\xB5\xE1\x8E\xA6\xE1\x8F\xAF \xE1\x8E\xA2\xE1\x8F\xB3\xE1\x8E\xB5\xE1\x8E\xB6\xE1\x8F\x93{0} \xE1\x8F\x82\xE1\x8E\xAC\xE1\x8E\xBE\xE1\x8F\x9B\xE1\x8E\xA2 \xE1\x8E\xA4\xE1\x8F\x93\xE1\x8F\xA4\xE1\x8E\xB5\xE1\x8E\xA6\xE1\x8F\xAF \xE1\x8E\xA2\xE1\x8F\xA7\xE1\x8E\xB5\xE1\x8E\xB6\xE1\x8F\x93"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x12\0%\0:\0{0} britsk\xC3\xBD galon{0} britsk\xC3\xA9 galony{0} britsk\xC3\xA9ho galonu{0} britsk\xC3\xBDch galon\xC5\xAF"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} galwyn Imp."),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x12\0{0} engelsk gallon{0} engelske gallons"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x11\0{0}\xC2\xA0Imp. Gallone{0}\xC2\xA0Imp. Gallonen"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x13\0(\0;\0{0} britiska galona{0} britiskej galonje{0} britiske galony{0} britiskich galonow"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0+\0{0} \xCE\xB1\xCE\xB3\xCE\xB3\xCE\xBB\xCE\xBF\xCF\x83\xCE\xB1\xCE\xBE\xCE\xBF\xCE\xBD\xCE\xB9\xCE\xBA\xCF\x8C \xCE\xB3\xCE\xB1\xCE\xBB\xCF\x8C\xCE\xBD\xCE\xB9{0} \xCE\xB1\xCE\xB3\xCE\xB3\xCE\xBB\xCE\xBF\xCF\x83\xCE\xB1\xCE\xBE\xCE\xBF\xCE\xBD\xCE\xB9\xCE\xBA\xCE\xAC \xCE\xB3\xCE\xB1\xCE\xBB\xCF\x8C\xCE\xBD\xCE\xB9\xCE\xB1"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0F\0{0} Imp. gallon{0} Imp. gallons"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x12\0{0} inglise gallon{0} inglise gallonit"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} galoi brit."),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDA\xAF\xD8\xA7\xD9\x84\xD9\x86 \xD8\xA7\xD9\x85\xD9\xBE\xD8\xB1\xDB\x8C\xD8\xA7\xD9\x84"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\x005\0{0} \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB5 \xF0\x9E\xA4\x9A\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xB5{0} \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xB6\xF0\x9E\xA4\xAD \xF0\x9E\xA4\x9A\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xB5"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0F\0{0} br. gallona{0} br. gallonaa"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} bretskur gallon{0} bretskar gallons"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x14\0{0} gallon imp\xC3\xA9rial{0} gallons imp\xC3\xA9riaux"),
                    m(b"\x01\x02\x03\x04\x05",b"\x05\0\0\0\0\0\x16\0,\0B\0X\0{0} ghal\xC3\xBAn impiri\xC3\xBAil{0} ghal\xC3\xBAn impiri\xC3\xBAla{0} ghal\xC3\xBAn impiri\xC3\xBAla{0} ngal\xC3\xBAn impiri\xC3\xBAla{0} gal\xC3\xBAn impiri\xC3\xBAil"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x14\0(\0=\0{0} ghalan \xC3\xACmpireil{0} ghalan \xC3\xACmpireil{0} galanan \xC3\xACmpireil{0} galan \xC3\xACmpireil"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} gal\xC3\xB3n imperial{0} gal\xC3\xB3ns imperiais"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAA\x88\xE0\xAA\xAE\xE0\xAB\x8D\xE0\xAA\xAA\xE0\xAA\xBF. \xE0\xAA\x97\xE0\xAB\x85\xE0\xAA\xB2\xE0\xAA\xA8"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0F\0Imp. gallon {0}Imp. gallons {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1F\0\xD7\x92\xD7\x9C\xD7\x95\xD7\x9F \xD7\x90\xD7\x99\xD7\x9E\xD7\xA4\xD7\xA8\xD7\x99\xD7\x90\xD7\x9C\xD7\x99 {0}{0} \xD7\x92\xD7\x9C\xD7\x95\xD7\x9F \xD7\x90\xD7\x99\xD7\x9E\xD7\xA4\xD7\xA8\xD7\x99\xD7\x90\xD7\x9C\xD7\x99"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA5\x80\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xB2 \xE0\xA4\x97\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xA8"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} imp. galon{0} imp. galona"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} birodalmi gallon"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xA1\xD5\xB6\xD5\xA3\xD5\xAC\xD5\xAB\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xA3\xD5\xA1\xD5\xAC\xD5\xB8\xD5\xB6"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0F\0{0} gallon imp.{0} gallones imp."),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} galon Imp."),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} breskt gallon"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x15\0{0} gallone imperiale{0} galloni imperiali"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE3\x82\xAC\xE3\x83\xAD\xE3\x83\xB3"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} galon inggris"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x98\xE1\x83\x9B\xE1\x83\x9E. \xE1\x83\x92\xE1\x83\x90\xE1\x83\x9A\xE1\x83\x9D\xE1\x83\x9C\xE1\x83\x98"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} gal\xC3\xA3u brit\xC3\xA1niku"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} gar\xE1\xBB\xB9v \xC4\xA9mperijav{0} gar\xE1\xBB\xB9v \xC4\xA9mperijav ag"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB8\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBB\xD0\xBE\xD0\xBD"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x9E\xA2\xE1\x9F\x8A\xE1\x9E\xB8\xE1\x9E\x98\xE1\x9E\x97\xE1\x9F\x80\xE1\x9E\x9A\xE1\x9F\x80\xE1\x9E\x9B\xE1\x9E\xA0\xE1\x9F\x92\xE1\x9E\x82\xE1\x9E\xB6\xE1\x9E\xA1\xE1\x9E\xBB\xE1\x9E\x84"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Imp \xE0\xB2\x97\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\xB2\xE0\xB2\xA8\xE0\xB3\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xEC\x98\x81\xEA\xB5\xAD\xEC\x8B\x9D \xEA\xB0\xA4\xEB\x9F\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x87\xE0\xA4\x82\xE0\xA4\xAA. \xE0\xA4\x97\xE0\xA5\x85\xE0\xA4\xB2\xE0\xA5\x8B\xE0\xA4\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB0\xD0\xBD\xD0\xB3\xD0\xBB. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBB\xD0\xBE\xD0\xBD\xD1\x83"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xBB\x81\xE0\xBA\x81\xE0\xBA\xA5\xE0\xBA\xA5\xE0\xBA\xAD\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\x87\xE0\xBA\x81\xE0\xBA\xB4\xE0\xBA\x94"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x15\0+\0?\0{0} imperinis galonas{0} imperiniai galonai{0} imperinio galono{0} imperini\xC5\xB3 galon\xC5\xB3"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} britu galons{0} britu galoni"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} k\xC4\x81rani emepaea"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} \xD0\xB8\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD{0} \xD0\xB8\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB4\x87\xE0\xB4\x82\xE0\xB4\xAA\xE0\xB5\x80. \xE0\xB4\x97\xE0\xB4\xBE\xE0\xB4\xB2\xE0\xB5\xBA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB0\xD0\xBD\xD0\xB3. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBB\xD0\xBE\xD0\xBD"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAF\xE0\xA4\xB2 \xE0\xA4\x97\xE0\xA5\x85\xE0\xA4\xB2\xE0\xA4\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x80\x9A\xE1\x80\xB0\xE1\x80\x80\xE1\x80\xB1 \xE1\x80\x82\xE1\x80\xAB\xE1\x80\x9C\xE1\x80\xB6"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} imp. gallon"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x12\0{0} britisk gallon{0} britiske gallon"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAC\x87\xE0\xAC\xAE\xE0\xAD\x8D\xE0\xAC\xAA\xE0\xAD\x87\xE0\xAC\xB0\xE0\xAC\xBF\xE0\xAC\x86\xE0\xAC\xB2\xE0\xAD\x8D \xE0\xAC\x97\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAC\xBE\xE0\xAC\xB2\xE0\xAC\xA8\xE0\xAD\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\x87\xE0\xA9\xB0\xE0\xA8\xAA. \xE0\xA8\x97\xE0\xA9\x88\xE0\xA8\xB2\xE0\xA8\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Br\xC3\xADt\xC3\xADsh Gal\xE1\xBB\x8Dn"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x13\0(\0@\0{0} galon angielski{0} galony angielskie{0} galon\xC3\xB3w angielskich{0} galona angielskiego"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} gal\xC3\xA3o imperial{0} gal\xC3\xB5es imperiais"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} UK gal\xC3\xB3n"),
